No.,Ž{Ý“™‚Ì–¼Ì,ZŠ,ˆÜ“x,Œo“x,ƒT[ƒrƒXŠJŽn“ú
1,’†‰›}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‰Y˜a‹æ“Œ‚»’¬11-1,35.858694,139.659134,2018/9/4
2,“Œ‰Y˜a}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs—Î‹æ’†”ö1440-8,35.871745,139.685786,2018/9/4
3,—^–ì}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æ‰º—Ž‡5-11-11,35.885236,139.627124,2018/9/4
4,÷}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs÷‹æ“¹ê4-3-1,35.856053,139.610229,2018/9/4
5,•‘ ‰Y˜a}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs“ì‹æ•ÊŠ7-20-1,35.845312,139.645361,2018/9/4
6,–k‰Y˜a}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‰Y˜a‹æ–k‰Y˜a1-4-2,35.87483,139.646351,2018/9/4
7,‘å‹{¼•”}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ‹ùˆø’¬2-499-1,35.919737,139.610358,2018/9/4
8,t–ì}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æt–ì2-12-1,35.959106,139.660822,2018/9/4
9,Šâ’Î}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ–{’¬4-2-25,35.949161,139.697613,2018/9/4
10,“ì‰Y˜a}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs“ì‹æªŠÝ1-7-1,35.843489,139.663561,2018/9/4
11,Žµ—¢}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æ‘åŽš‘å’J1210,35.921041,139.674347,2018/9/4
12,‹{Œ´}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ‹g–ì’¬2-195-1,35.958573,139.600761,2018/9/4
13,”n‹{}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs¼‹æ‘åŽš¼—V”n533-1,35.905091,139.572728,2018/9/4
14,÷–Ø}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ÷–Ø’¬1-10-18,35.90542,139.618766,2018/9/4
15,Šâ’Î‰w“ŒŒû}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ–{’¬3-1-1,35.950458,139.693877,2018/9/4
16,Šâ’Î“Œ•”}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ“ŒŠâ’Î6-6,35.96204,139.716358,2018/9/4
17,•Ð–ö}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æõ’J3-147-1,35.909901,139.684055,2018/9/4
18,‘å‹{¼•”}‘ŠÙŽO‹´•ªŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs¼‹æŽO‹´6-642-4,35.917656,139.59196,2018/9/4
19,—^–ì}‘ŠÙ¼•ªŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æ÷‹u2-6-28,35.882189,139.61492,2018/9/4
20,÷}‘ŠÙ‘å‹v•Û“Œ•ªŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs÷‹æ‘åŽš‘å‹v•Û—Ì‰Æ131-6,35.86956,139.608243,2018/9/4
21,–k}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ‹{Œ´’¬1-852-1,35.93151,139.620229,2018/9/4
22,‘å‹{‰w“ŒŒû‰w‘O‚¨‚à‚Ä‚È‚µŒö‹¤ƒXƒy[ƒXiOMƒeƒ‰ƒXj,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‘å–å’¬1-74,35.905853,139.625435,2018/9/4
23,‘å‹{–~Í”üpŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ“y˜C’¬2-24-3,35.928828,139.633129,2018/9/4
24,ƒvƒ‰ƒUƒm[ƒX,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ‹{Œ´’¬1-852-1,35.93151,139.620229,2018/9/4
25,‘å‹{‰w¼ŒûˆÄ“à”ÂiƒyƒfƒXƒgƒŠƒAƒ“ƒfƒbƒL2ŠK³–Êj,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹Ñ’¬601,35.906139,139.624965,2018/9/4
26,‘å‹{‰w¼ŒûˆÄ“à”ÂiƒyƒfƒXƒgƒŠƒAƒ“ƒfƒbƒL2ŠK‚»‚²‚¤‘¤j,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹Ñ’¬601,35.906139,139.624965,2018/9/4
27,‘å‹{‰w“ŒŒûˆÄ“à”Â,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‘å–å’¬1-92,35.9071,139.625129,2018/9/4
28,“y˜C‰w“ŒŒûˆÄ“à”Å,é‹ÊŒ§‚³‚¢‚½‚ÜŽs–k‹æ“y˜C’¬2-11,35.931536,139.63227,2018/9/4
29,‘å‹{Œö‰€‰w‘OˆÄ“à”Â,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æŽõ”\’¬1-172-1,35.92352,139.632145,2018/9/4
30,‘å‹{“Œ}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŒ©À‹æ–xè’¬48-1,35.93485,139.657047,2019/3/20
31,“Œ“ú–{˜AŒgƒZƒ“ƒ^[,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‘å–å’¬1-6-1,35.907286,139.625384,2019/3/28
32,—^–ì“ì}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æ‘åŒË6-28-16,35.866864,139.633926,2019/4/1
33,‘å‹{}‘ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹g•~’¬1-124-1,35.901783,139.630635,2019/5/7
34,‚³‚¢‚½‚ÜŽs—§•a‰@,é‹ÊŒ§‚³‚¢‚½‚ÜŽs—Î‹æ‘åŽšŽOŽº2460,35.891031,139.678839,2020/1/6
35,Šâ’ÎlŒ`”Ž•¨ŠÙ,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ–{’¬6-1-1,35.950866,139.699946,2020/2/22
36,‚É‚¬‚í‚¢Œð—¬ŠÙ‚¢‚í‚Â‚«,é‹ÊŒ§‚³‚¢‚½‚ÜŽsŠâ’Î‹æ–{’¬6-1-2,35.951033,139.69911,2020/2/22
37,‰F’ˆŒ€ê,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ‹Ñ’¬682-2,35.908119,139.621641,2020/6/1
38,‚³‚¢‚½‚ÜV“sSƒoƒXƒ^[ƒ~ƒiƒ‹,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‘å‹{‹æ–k‘Ü’¬1-603-1,35.893383,139.637527,2020/6/1
39,‚³‚¢‚½‚ÜV“sS‰w‘OˆÄ“à”Âi“Œ¼Ž©—R’Ê˜Hj,é‹ÊŒ§‚³‚¢‚½‚ÜŽs’†‰›‹æã—Ž‡2,35.894044,139.633436,2020/8/21
40,‚³‚¢‚½‚ÜV“sS‰w‘OˆÄ“à”Âi‚¯‚â‚«‚Ð‚ë‚Îj,é‹ÊŒ§‚³‚¢‚½‚ÜŽsV“sS10,35.89327,139.6317,2020/8/21
41,‚³‚¢‚½‚ÜŽs‹c‰ï‹c‰ï“,é‹ÊŒ§‚³‚¢‚½‚ÜŽs‰Y˜a‹æí”Õ6-4-4,35.862041,139.64573,2021/6/3
