採水場所,採水年月,項目,水質基準値,検査結果,単位
東部配水場,2022年04月,気温,,25.5,℃
東部配水場,2022年04月,水温,,15.2,℃
東部配水場,2022年04月,一般細菌,100個／mL 以下,0,個/mL
東部配水場,2022年04月,大腸菌,検出されないこと,不検出,100ml中
東部配水場,2022年04月,カドミウム及びその化合物,0.003mg/L 以下,'-,mg/L
東部配水場,2022年04月,水銀及びその化合物,0.0005mg/L 以下,'-,mg/L
東部配水場,2022年04月,セレン及びその化合物,0.01mg/L 以下,'-,mg/L
東部配水場,2022年04月,鉛及びその化合物,0.01mg/L 以下,0.001未満,mg/L
東部配水場,2022年04月,ヒ素及びその化合物,0.01mg/L 以下,0.001未満,mg/L
東部配水場,2022年04月,六価クロム化合物,0.02mg/L 以下,0.002未満,mg/L
東部配水場,2022年04月,亜硝酸態窒素,0.04mg/L 以下,0.004未満,mg/L
東部配水場,2022年04月,シアン化物イオン及び塩化シアン,0.01mg/L 以下,0.001未満,mg/L
東部配水場,2022年04月,硝酸態窒素及び亜硝酸態窒素,10mg/L 以下,1.56,mg/L
東部配水場,2022年04月,フッ素及びその化合物,0.8mg/L 以下,0.08未満,mg/L
東部配水場,2022年04月,ホウ素及びその化合物,1mg/L 以下,'-,mg/L
東部配水場,2022年04月,四塩化炭素,0.002mg/L 以下,'-,mg/L
東部配水場,2022年04月,"1,4-ジオキサン",0.05mg/L 以下,'-,mg/L
東部配水場,2022年04月,"シス-1,2-ジクロロエチレン及びトランス-1,2-ジクロロエチレン",0.04mg/L 以下,'-,mg/L
東部配水場,2022年04月,ジクロロメタン,0.02mg/L 以下,'-,mg/L
東部配水場,2022年04月,テトラクロロエチレン,0.01mg/L 以下,'-,mg/L
東部配水場,2022年04月,トリクロロエチレン,0.01mg/L 以下,'-,mg/L
東部配水場,2022年04月,ベンゼン,0.01mg/L 以下,'-,mg/L
東部配水場,2022年04月,塩素酸,0.6mg/L 以下,0.06未満,mg/L
東部配水場,2022年04月,クロロ酢酸,0.02mg/L 以下,0.002未満,mg/L
東部配水場,2022年04月,クロロホルム,0.06mg/L 以下,0.005,mg/L
東部配水場,2022年04月,ジクロロ酢酸,0.03mg/L 以下,0.004,mg/L
東部配水場,2022年04月,ジブロモクロロメタン,0.1mg/L 以下,0.002,mg/L
東部配水場,2022年04月,臭素酸,0.01mg/L 以下,0.001未満,mg/L
東部配水場,2022年04月,総トリハロメタン,0.1mg/L 以下,0.012,mg/L
東部配水場,2022年04月,トリクロロ酢酸,0.03mg/L 以下,0.004,mg/L
東部配水場,2022年04月,ブロモジクロロメタン,0.03mg/L 以下,0.005,mg/L
