名称,指定,種別,住所（所在地）,保存団体,緯度,経度
田島ケ原サクラソウ自生地,国指定文化財,記念物,桜区大字田島他,さいたま市,35.8381379,139.614754
真福寺貝塚,国指定文化財,記念物,岩槻区城南3丁目,さいたま市他,35.9406444,139.7072277
児玉南柯日記及び関係書類,県指定文化財,有形文化財,浦和区高砂4−3−18,さいたま市　（埼玉県立文書館寄託）,35.8573047,139.6469712
亀形土製品及び伴出遺物　　東北原遺跡第二号住居跡出土,県指定文化財,有形文化財,大宮区高鼻町2−1−2,さいたま市　（市立博物館）,35.9113189,139.6316523
灰釉蔵骨器　付 須恵器蓋　八王子出土　,県指定文化財,有形文化財,大宮区高鼻町2−1−2,さいたま市　（市立博物館）,35.9113189,139.6316523
白鍬遺跡出土須恵器壷　　付　土師器　二箇,県指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
馬場小室山遺跡出土 土偶装飾土器・人面画土器,県指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
中本家神楽師用具,県指定文化財,民俗文化財,大宮区高鼻町2−1−2,さいたま市　（市立博物館）,35.9113189,139.6316523
岩槻城跡,県指定文化財,記念物,岩槻区太田3−4ほか,さいたま市　（岩槻城址公園）,35.9517048,139.7105784
岩槻藩遷喬館,県指定文化財,記念物,岩槻区本町4−8−9,さいたま市　（岩槻藩遷喬館）,35.9488656,139.6981117
馬場小室山遺跡,県指定文化財,記念物,"緑区三室2015,2016",さいたま市,35.8860494,139.6846071
寿能城跡,県指定文化財,記念物,大宮区寿能町2−155,さいたま市　（寿能公園）,35.9214233,139.6387218
岩槻城城門　黒門,市指定文化財,有形文化財,岩槻区太田3−4ほか,さいたま市　（岩槻城址公園）,35.9517002,139.710578
旧蓮見家住宅,市指定文化財,有形文化財,緑区大字下山口新田1179−1,さいたま市　（浦和くらしの博物館民家園）,35.8783492,139.7106272
旧高野家離座敷,市指定文化財,有形文化財,緑区大字大間木84,さいたま市　（浦和くらしの博物館民家園分館）,35.8785045,139.6904427
岩槻城裏門,市指定文化財,有形文化財,岩槻区太田3−4ほか,さいたま市　（岩槻城址公園）,35.9516966,139.7105868
旧坂東家住宅,市指定文化財,有形文化財,見沼区大字片柳1266‐2,さいたま市　（旧坂東家住宅見沼くらしっく館）,35.9062175,139.6907865
旧武笠家表門,市指定文化財,有形文化財,緑区大字下山口新田1179−1,さいたま市　（浦和くらしの博物館民家園）,35.8783492,139.7106272
旧野口家住宅,市指定文化財,有形文化財,緑区大字下山口新田1179−1,さいたま市　（浦和くらしの博物館民家園）,35.8783492,139.7106272
旧綿貫家住宅,市指定文化財,有形文化財,緑区大字下山口新田1179−1,さいたま市　（浦和くらしの博物館民家園）,35.8783492,139.7106272
旧高野家住宅,市指定文化財,有形文化財,緑区大字下山口新田1179−1,さいたま市　（浦和くらしの博物館民家園）,35.8783492,139.7106272
小茂田青樹筆　茶の花図　　付　小林古径筆箱書,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
木造不動明王坐像および二童子像 木造大威徳明王および木造金剛夜叉明王像,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904885,139.6776316
時の鐘,市指定文化財,有形文化財,岩槻区本町6−229−1,さいたま市,35.9517671,139.7016929
鏝絵の絵馬,市指定文化財,有形文化財,中央区下落合6−10−3,さいたま市　（与野文化財資料室）,35.8827485,139.6265974
三條実美筆鳳翔閣竪額,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
鈴木荘丹自筆の俳句,市指定文化財,有形文化財,中央区本町東3-5-23,さいたま市　（与野郷土資料館）,35.88386,139.6231236
高野家書籍,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
寛文五年二月武蔵国足立郡五関村水帳外十五冊　,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
鈴木荘丹関係史料,市指定文化財,有形文化財,中央区本町東3-5-23,さいたま市　（与野郷土資料館）,35.88386,139.6231236
大島家文書,市指定文化財,有形文化財,大宮区高鼻町2−1−2,さいたま市　（市立博物館）,35.9113189,139.6316523
太田氏房印判状,市指定文化財,有形文化財,浦和区常盤6−4−4,さいたま市　（総務課保管）,35.861609,139.6454925
大田窪村元和検地帳写,市指定文化財,有形文化財,浦和区常盤6−4−4,さいたま市　（総務課保管）,35.861609,139.6454925
細淵家文書　　付　書籍類　一〇三点,市指定文化財,有形文化財,浦和区常盤6−4−4,さいたま市　（総務課保管）,35.861609,139.6454925
井上家文書,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904858,139.6776244
北澤家文書,市指定文化財,有形文化財,大宮区高鼻町2−1−2,さいたま市立漫画会館　（市立博物館寄託）,35.9113189,139.6316523
弥生式土器台付かめ,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904921,139.6776184
弥生式土器つぼ,市指定文化財,有形文化財,緑区大字三室2458,さいたま市　（市立浦和博物館）,35.8904885,139.6776184
弥生式土器台付かめ,市指定文化財,有形文化財,緑区大字三室2458,さいたま市立白幡中学校　（市立浦和博物館保管）,35.8904885,139.6776184
